MartelandoPDireitaFelix: .word 40, 36
199,199,199,175,175,175,175,199,224,224,224,224,224,199,199,199,199,199,199,29,29,29,39,39,39,39,39,39,39,39,39,199,199,199,199,199,199,199,199,199,
199,199,199,199,175,175,175,175,2199,2199,2199,2199,2199,199,199,199,199,199,199,29,29,29,199,199,199,199,199,199,21,21,21,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,29,175,175,29,2199,2199,2199,2199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,39,39,39,39,255,199,199,199,199,255,199,199,199,
199,199,199,199,199,29,29,29,29,2199,2199,2199,2199,199,199,199,199,199,199,199,199,199,199,255,199,199,199,39,39,39,39,255,199,199,199,255,199,199,199,199,
199,199,199,199,199,199,29,29,29,136,136,136,136,199,199,199,199,199,199,199,199,199,199,199,255,199,199,39,39,39,39,255,199,199,255,199,199,255,199,199,
199,199,199,199,199,199,199,199,136,136,136,136,136,199,199,199,199,199,199,199,199,199,199,199,199,255,199,199,199,199,199,199,199,255,255,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,136,136,136,136,199,199,199,199,199,199,199,199,199,199,255,199,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,
199,199,199,199,199,199,199,199,199,136,136,136,136,136,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,136,136,136,136,136,136,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,136,136,136,136,136,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,224,224,136,136,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,29,29,29,29,29,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,29,29,29,29,29,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


