RalphAtaque2: .word 64, 58
175,175,175,175,3,4,4,4,4,4,4,4,4,4,4,4,4,22,22,22,87,87,87,87,22,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,22,22,22,22,87,87,175,175,175,175,175,175,175,175,175,175,175,175,175,4,4,3,175,175,
175,175,175,175,4,3,4,4,4,4,4,4,4,4,4,4,4,22,22,22,87,87,87,87,22,22,13,13,13,13,175,175,175,175,175,13,13,13,13,87,22,22,22,22,87,175,175,175,175,175,175,175,175,175,175,175,175,175,175,4,3,4,175,175,
93,93,93,93,3,4,4,4,4,4,4,4,4,4,4,4,22,22,22,22,87,87,87,87,22,22,22,13,13,93,4,175,175,175,4,93,13,13,4,87,22,22,22,22,87,175,175,175,175,93,175,175,175,175,175,175,175,175,175,4,4,3,93,93,
199,199,199,199,4,4,4,4,4,4,4,4,4,4,4,4,22,22,22,22,87,87,87,87,22,22,13,13,13,93,93,4,93,4,93,93,13,13,13,4,22,22,22,22,175,175,175,93,93,175,175,175,175,175,175,175,175,175,175,4,4,4,199,199,
199,199,199,199,199,199,199,199,4,4,4,4,4,4,4,14,14,14,14,14,14,14,14,14,14,13,93,93,13,93,255,255,93,255,255,93,13,93,93,13,14,14,14,4,4,4,199,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,14,14,14,13,13,13,14,14,14,14,14,175,93,13,175,255,0,175,0,255,175,13,93,175,4,14,14,14,4,4,199,199,175,93,93,93,175,175,175,175,175,175,175,175,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,14,14,14,13,14,14,14,14,14,14,14,14,175,175,13,175,175,86,86,86,175,175,13,175,175,4,14,14,4,199,199,199,199,93,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,14,14,13,14,14,14,14,14,14,14,14,14,14,4,175,175,175,86,86,86,175,175,175,4,4,4,14,199,199,199,199,199,175,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,87,13,22,22,22,22,87,87,87,87,22,22,22,93,175,175,175,175,175,175,175,175,175,93,4,87,199,199,199,199,93,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,87,13,22,22,22,22,87,87,87,87,22,22,22,175,175,0,254,254,254,254,254,0,175,175,4,87,199,199,199,93,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,87,13,87,22,22,22,22,87,87,87,87,22,13,22,175,0,255,255,255,255,255,255,255,0,175,4,199,199,199,199,93,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,87,13,87,22,22,22,22,87,87,87,87,22,13,22,175,0,255,255,255,255,255,255,255,0,175,199,199,199,199,199,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,13,14,14,14,14,14,14,14,14,14,14,14,13,14,14,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,175,175,175,175,175,175,175,93,93,175,175,175,175,175,175,175,175,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,13,14,14,14,14,14,14,14,14,14,14,14,14,199,199,199,93,93,93,93,93,93,93,199,199,199,199,199,199,199,93,175,175,175,175,93,93,175,93,93,175,175,175,175,175,175,175,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,13,14,14,14,14,14,14,14,14,14,14,14,14,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,93,175,93,93,175,175,93,93,93,93,175,175,175,175,175,175,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,14,14,14,14,14,14,14,14,14,14,175,175,175,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,93,175,175,175,175,175,93,175,175,93,175,175,175,175,175,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,87,87,87,22,22,22,22,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,93,175,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,87,87,87,22,22,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,93,175,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,87,87,87,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,93,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,87,87,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,93,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,14,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,93,93,93,93,93,93,93,93,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,14,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,175,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,175,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,175,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
