QuebrarOutroLadoRalph: .word 68, 64
199,199,199,199,199,199,175,175,175,175,175,175,175,175,175,175,175,175,175,14,14,14,14,199,199,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,175,175,175,175,175,175,175,175,175,175,175,175,175,14,14,22,22,22,87,87,87,87,22,22,22,22,87,87,87,87,22,22,22,4,4,4,4,87,22,22,22,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,175,175,175,175,175,175,175,175,175,175,175,175,175,14,14,22,22,22,87,87,87,87,22,22,22,22,87,87,87,87,22,22,4,4,4,4,87,87,22,22,22,22,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,175,175,175,175,175,175,175,175,175,175,175,175,175,14,14,22,22,22,87,87,87,87,22,22,22,22,87,87,87,87,22,22,4,4,4,4,87,87,22,22,22,22,87,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,
199,199,199,199,199,199,175,175,175,175,175,175,175,175,175,175,175,175,175,14,14,22,22,22,87,87,87,87,22,22,22,22,87,87,87,87,22,4,4,4,4,4,87,87,22,22,22,22,87,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,
199,199,199,199,199,199,199,175,175,175,175,175,175,175,175,175,175,175,175,22,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,4,4,4,4,4,14,14,14,14,14,14,14,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,
199,199,199,199,199,199,199,175,175,175,175,175,175,175,175,175,175,175,22,22,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,4,4,4,4,14,14,14,14,14,14,14,14,14,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,
199,199,199,199,199,199,199,199,175,175,175,175,175,175,175,175,175,175,22,22,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,4,4,4,4,4,14,14,14,14,14,14,14,14,14,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,175,175,175,175,175,175,175,175,22,22,22,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,4,4,4,4,4,14,14,14,14,14,14,14,14,14,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,175,175,175,175,175,14,14,14,14,22,22,22,22,87,87,87,87,22,22,22,22,87,87,87,87,4,4,4,4,4,87,87,87,22,22,22,22,87,87,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,14,14,14,87,22,22,22,22,87,87,87,87,22,22,22,22,87,87,87,87,4,4,4,4,4,87,87,87,22,22,22,22,87,175,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,87,87,22,22,22,22,87,87,87,87,22,22,22,22,87,87,87,87,4,4,4,4,4,4,87,87,22,22,22,22,87,175,175,175,175,93,175,175,175,175,175,175,175,175,175,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,87,87,22,22,22,22,87,87,87,87,22,22,22,22,87,87,87,87,4,4,4,4,4,4,87,87,22,22,22,22,175,175,175,93,93,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,4,4,4,4,4,4,4,14,14,14,14,14,93,93,93,93,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,4,4,4,4,4,4,4,4,14,14,14,14,199,199,199,199,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,4,4,4,4,4,4,4,4,4,14,14,4,199,199,199,199,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,4,4,4,4,4,4,4,4,4,4,4,4,199,199,175,175,175,175,175,175,175,175,175,93,93,93,175,175,175,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,87,22,22,22,22,87,87,87,87,22,22,22,22,87,87,87,4,4,4,4,4,4,4,4,4,4,4,199,199,175,175,175,175,175,175,175,175,175,93,175,175,175,175,175,175,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,87,22,22,22,22,87,87,87,87,22,22,22,22,87,87,4,4,4,4,4,4,4,4,4,4,4,4,199,175,175,175,175,175,175,175,175,175,93,175,175,175,175,175,175,175,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,87,22,22,22,22,87,87,87,87,22,22,22,22,87,87,4,4,4,4,4,4,4,4,4,4,4,4,175,175,175,93,175,175,175,175,175,175,93,175,175,175,175,175,175,175,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,87,22,22,22,22,87,87,87,87,22,22,22,22,87,4,4,4,4,4,4,4,4,4,4,4,4,4,175,175,175,175,93,175,175,93,93,93,93,175,175,175,175,175,175,175,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,14,14,14,14,14,14,14,14,14,14,14,14,14,4,4,4,4,4,4,4,4,4,4,4,4,4,4,175,175,175,175,175,93,93,175,175,175,93,175,175,175,175,175,175,175,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,14,14,14,14,14,14,14,14,14,14,14,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,175,175,175,175,175,93,175,175,175,175,93,93,175,175,175,175,175,175,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,14,14,14,14,14,14,14,14,14,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,199,175,175,175,93,93,175,175,175,93,93,93,175,175,175,175,175,175,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,14,14,14,14,14,14,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,199,199,175,93,175,93,175,175,93,93,93,175,93,175,175,175,175,175,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,87,22,22,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,199,199,93,175,175,93,175,175,175,175,93,175,175,93,175,175,175,175,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,199,199,93,175,175,93,175,175,175,175,175,175,175,93,175,175,175,175,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,199,199,93,175,175,93,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,199,199,93,175,175,175,93,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,199,199,199,93,175,175,175,93,93,93,93,175,175,175,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,199,199,199,93,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,4,4,4,4,4,4,4,4,4,4,4,4,4,4,199,199,199,4,4,4,4,4,4,4,4,4,4,4,4,4,4,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,4,4,4,4,4,4,4,4,4,4,4,4,4,4,199,199,199,199,4,4,4,4,4,4,4,4,4,4,4,4,4,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,4,4,4,4,4,4,4,4,4,4,4,4,4,199,199,199,199,199,4,4,4,4,4,4,4,4,4,4,4,4,4,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,4,4,4,4,4,4,4,4,4,4,4,4,4,199,199,199,199,199,4,4,4,4,4,4,4,4,4,4,4,4,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,4,4,4,4,4,4,4,4,4,4,4,4,199,199,199,199,199,199,199,93,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,4,4,4,4,4,4,4,4,4,4,4,4,199,199,199,199,199,199,199,93,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,4,4,4,4,4,4,4,4,4,4,4,4,199,199,199,199,199,199,199,93,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,175,175,175,175,175,175,175,175,175,175,93,199,199,199,199,199,199,199,199,199,199,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,175,175,175,175,175,175,175,175,175,175,175,93,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,175,175,175,175,175,175,175,175,175,175,175,93,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


