..\imagens_para_conversao\QuebrarUmLadoRalph: .word 64, 64
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,13,13,13,13,13,13,13,13,13,13,13,13,13,72,72,72,72,72,72,14,14,14,175,175,175,175,175,175,175,175,175,175,175,175,175,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,13,13,13,13,13,13,13,13,13,13,13,72,72,72,72,72,72,14,14,14,14,175,175,175,175,175,175,175,175,175,175,175,175,175,72,72,
72,72,72,72,72,72,72,72,175,175,175,175,175,175,175,175,175,175,175,22,22,22,14,14,14,87,87,87,87,22,22,22,22,87,87,87,87,22,22,22,4,4,4,4,22,22,22,14,14,175,175,175,175,175,175,175,175,175,175,175,175,175,72,72,
72,72,72,72,72,72,175,175,175,175,175,175,175,175,175,175,175,175,22,22,22,22,14,14,14,87,87,87,87,22,22,22,22,87,87,87,87,22,22,4,4,4,4,87,22,22,22,14,14,175,175,175,175,175,175,175,175,175,175,175,175,175,72,72,
72,72,72,72,72,175,175,175,175,175,175,175,175,175,175,175,175,87,22,22,22,22,14,14,14,87,87,87,87,22,22,22,22,87,87,87,87,22,22,4,4,4,4,87,22,22,22,14,14,175,175,175,175,175,175,175,175,175,175,175,175,175,72,72,
72,72,72,72,175,175,175,175,175,175,175,175,175,175,175,175,175,87,22,22,22,22,14,14,14,87,87,87,87,22,22,22,22,87,87,87,87,22,4,4,4,4,4,87,22,22,22,14,14,175,175,175,175,175,175,175,175,175,175,175,175,175,72,72,
72,72,72,72,175,175,175,175,175,175,175,175,175,175,175,175,175,14,14,14,14,14,22,22,22,14,14,14,14,14,14,14,14,14,14,14,14,14,4,4,4,4,4,14,14,14,14,22,22,175,175,175,175,175,175,175,175,175,175,175,175,72,72,72,
72,72,72,175,175,175,175,175,175,175,175,175,175,175,175,175,14,14,14,14,14,14,22,22,22,14,14,14,14,14,14,14,14,14,14,14,14,14,4,4,4,4,14,14,14,14,14,22,22,22,175,175,175,175,175,175,175,175,175,175,175,72,72,72,
72,72,72,175,175,175,175,175,175,175,175,175,175,175,175,175,14,14,14,14,14,14,22,22,22,14,14,14,14,14,14,14,14,14,14,14,14,4,4,4,4,4,14,14,14,14,14,22,22,22,175,175,175,175,175,175,175,175,175,175,72,72,72,72,
72,72,72,175,175,175,175,175,175,175,175,175,175,175,175,175,14,14,14,14,14,14,22,22,22,14,14,14,14,14,14,14,14,14,14,14,14,4,4,4,4,4,14,14,14,14,14,22,22,22,22,175,175,175,175,175,175,175,175,72,72,72,72,72,
72,72,72,175,175,175,175,175,175,175,175,175,175,175,175,175,87,87,22,22,22,22,14,14,14,87,87,87,87,22,22,22,22,87,87,87,87,4,4,4,4,4,87,87,22,22,22,22,14,14,14,14,175,175,175,175,175,72,72,72,72,72,72,72,
72,72,72,175,175,175,175,175,175,175,175,175,175,175,175,175,175,87,22,22,22,22,14,14,14,87,87,87,87,22,22,22,22,87,87,87,87,4,4,4,4,4,87,87,22,22,22,22,87,14,14,14,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,175,175,175,175,175,175,175,175,175,93,175,175,175,175,87,22,22,22,22,14,14,14,87,87,87,87,22,22,22,22,87,87,87,87,4,4,4,4,4,4,87,22,22,22,22,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,175,175,175,175,175,175,175,175,175,175,93,93,175,175,175,22,22,22,22,14,14,14,87,87,87,87,22,22,22,22,87,87,87,87,4,4,4,4,4,4,87,22,22,22,22,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,175,175,175,175,175,175,175,175,175,175,175,175,93,93,93,93,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,4,4,4,4,4,4,4,14,14,14,14,14,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,175,175,175,175,175,175,175,175,175,175,175,175,72,72,72,72,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,4,4,4,4,4,4,4,4,14,14,14,14,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,175,175,175,175,175,175,175,175,175,175,175,175,175,72,72,72,72,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,4,4,4,4,4,4,4,4,4,14,14,14,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,175,175,175,93,93,93,175,175,175,175,175,175,175,175,175,72,72,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,4,4,4,4,4,4,4,4,4,4,4,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,175,175,175,175,175,175,93,175,175,175,175,175,175,175,175,175,72,72,87,22,22,22,22,87,87,87,87,22,22,22,22,87,87,87,4,4,4,4,4,4,4,4,4,4,4,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,175,175,175,175,175,175,175,93,175,175,175,175,175,175,175,175,175,72,87,22,22,22,22,87,87,87,87,22,22,22,22,87,87,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,175,175,175,175,175,175,175,93,175,175,175,175,175,175,93,175,175,175,87,22,22,22,22,87,87,87,87,22,22,22,22,87,87,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,175,175,175,175,175,175,175,93,93,93,93,175,175,93,175,175,175,175,87,22,22,22,22,87,87,87,87,22,22,22,22,87,4,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,175,175,175,175,175,175,175,93,175,175,175,93,93,175,175,175,175,175,14,14,14,14,14,14,14,14,14,14,14,14,14,4,4,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,175,175,175,175,175,175,93,93,175,175,175,175,93,175,175,175,175,175,14,14,14,14,14,14,14,14,14,14,14,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,175,175,175,175,175,175,93,93,93,175,175,175,93,93,175,175,175,72,14,14,14,14,14,14,14,14,14,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,175,175,175,175,175,93,175,93,93,93,175,175,93,175,93,175,72,72,14,14,14,14,14,14,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,175,175,175,175,93,175,175,93,175,175,175,175,93,175,175,93,72,72,87,22,22,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,175,175,175,175,93,175,175,175,175,175,175,175,93,175,175,93,72,72,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,175,175,175,175,175,175,175,175,175,175,175,93,175,175,93,72,72,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,175,175,175,175,175,175,175,175,175,93,175,175,175,93,72,72,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,175,175,175,93,93,93,93,175,175,175,93,72,72,72,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,175,175,175,175,175,175,93,72,72,72,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,4,4,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,4,4,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,4,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,72,4,4,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,72,72,4,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,72,72,4,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,175,175,175,175,175,175,175,175,175,175,93,72,72,72,72,72,72,72,4,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,175,175,175,175,175,175,175,175,175,175,175,93,72,72,72,72,72,72,72,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,175,175,175,175,175,175,175,175,175,175,175,93,72,72,72,72,72,72,72,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,175,175,175,175,175,175,175,175,175,175,175,72,72,72,72,72,72,72,72,72,72,93,175,175,175,175,175,175,175,175,175,175,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,93,175,175,175,175,175,175,175,175,175,175,175,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,93,175,175,175,175,175,175,175,175,175,175,175,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,175,175,175,175,175,175,175,175,175,175,175,72,72,72,72,72,72,72,72,72,72,72,72,72,72,


