..\imagens_para_conversao\felixpDireita: .word 44, 56
72,72,175,175,175,175,175,175,175,175,175,175,175,175,4,4,4,4,4,4,4,4,4,4,13,13,13,13,13,13,14,14,14,14,14,14,14,14,175,175,175,175,72,72,
72,72,175,175,175,175,175,175,175,175,175,175,175,175,4,4,4,4,4,4,4,4,4,4,4,13,13,13,13,13,13,13,14,14,14,14,14,14,175,175,175,175,72,72,
72,72,175,175,175,175,175,175,175,175,175,175,175,175,4,4,4,4,4,4,4,4,4,4,4,13,13,13,13,13,13,13,13,13,13,22,22,22,175,175,175,175,72,72,
72,72,175,175,175,175,175,175,175,175,175,175,175,175,4,4,4,4,4,4,4,4,4,4,4,4,13,13,13,13,13,13,13,13,13,13,13,14,175,175,175,175,72,72,
72,72,175,175,175,175,175,175,175,175,175,175,175,175,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,13,13,13,13,13,13,13,175,175,175,175,72,72,
72,72,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,175,175,175,175,72,72,
72,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,93,93,175,175,72,72,
72,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,175,175,175,175,72,72,
72,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,175,175,175,175,175,175,72,
72,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,175,175,175,175,175,175,175,
72,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,175,175,175,175,175,175,175,
72,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,93,175,4,4,4,4,4,4,4,4,4,4,4,4,4,13,4,13,4,13,175,175,175,175,175,175,175,
72,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,93,175,4,4,4,4,4,4,4,4,4,4,4,4,13,4,13,4,13,4,175,175,175,93,93,175,175,
72,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,93,175,4,4,4,4,4,4,4,4,4,4,4,4,4,13,4,13,4,13,175,175,175,93,93,93,175,
72,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,13,4,13,4,4,4,4,4,4,4,4,4,4,4,13,4,13,4,13,4,175,175,93,93,175,175,175,
72,72,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,4,13,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,93,93,93,93,175,175,175,
72,72,72,175,175,175,175,175,175,175,175,175,175,175,175,175,175,13,4,13,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,3,4,175,175,175,93,175,175,175,
72,72,72,72,72,72,72,72,72,72,72,175,175,175,175,175,13,4,13,4,4,4,4,4,72,72,4,4,3,4,3,4,3,4,3,4,3,175,175,175,175,175,175,175,
72,72,72,72,72,72,72,72,72,72,72,4,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,175,175,175,175,175,175,175,175,175,175,4,175,175,175,175,175,72,
72,72,72,72,72,72,72,72,72,72,72,4,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,175,175,175,175,175,93,93,175,175,175,175,175,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,4,4,4,4,3,4,4,4,4,4,4,4,4,72,72,72,175,175,175,175,175,175,175,93,175,175,93,175,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,4,3,4,3,4,3,4,4,4,3,4,4,72,72,72,72,175,175,175,175,175,175,175,93,175,175,93,175,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,3,4,3,4,3,4,3,4,3,4,3,4,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,175,175,175,175,175,175,175,175,175,175,175,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,175,175,175,175,175,175,175,175,93,175,175,175,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,175,93,175,175,93,175,175,93,175,175,175,175,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,175,93,175,175,93,175,175,93,175,175,175,175,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,


