..\imagens_para_conversao\QuebrarOutroLadoRalph: .word 68, 64
72,72,72,72,72,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,93,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,93,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,93,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,175,175,175,175,175,175,175,175,175,175,175,175,175,175,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,175,175,175,175,175,175,175,175,175,175,175,175,93,72,72,72,72,72,72,72,72,72,72,72,72,72,72,13,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,175,175,175,175,175,175,175,175,93,93,93,72,72,72,72,72,72,72,72,72,72,13,13,72,72,13,13,72,72,13,13,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,175,175,175,175,175,175,175,175,175,175,175,72,72,72,72,72,72,72,72,72,72,72,13,13,72,13,13,13,13,13,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,175,175,175,175,175,175,175,175,175,175,175,175,72,72,72,72,72,72,72,72,13,13,13,13,13,13,13,13,13,13,13,13,13,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,175,175,175,175,175,175,175,175,175,175,175,175,175,14,14,14,72,72,72,72,72,13,13,13,13,13,13,13,13,13,13,13,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,175,175,175,175,175,175,175,175,175,175,175,175,175,14,14,14,14,72,72,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,175,175,175,175,175,175,175,175,175,175,175,175,175,14,14,22,22,22,87,87,87,87,22,22,22,22,87,87,87,87,22,22,22,4,4,4,4,87,22,22,22,175,175,175,175,175,175,175,175,175,175,175,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,175,175,175,175,175,175,175,175,175,175,175,175,175,14,14,22,22,22,87,87,87,87,22,22,22,22,87,87,87,87,22,22,4,4,4,4,87,87,22,22,22,22,175,175,175,175,175,175,175,175,175,175,175,175,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,175,175,175,175,175,175,175,175,175,175,175,175,175,14,14,22,22,22,87,87,87,87,22,22,22,22,87,87,87,87,22,22,4,4,4,4,87,87,22,22,22,22,87,175,175,175,175,175,175,175,175,175,175,175,175,72,72,72,72,72,72,72,
72,72,72,72,72,72,175,175,175,175,175,175,175,175,175,175,175,175,175,14,14,22,22,22,87,87,87,87,22,22,22,22,87,87,87,87,22,4,4,4,4,4,87,87,22,22,22,22,87,175,175,175,175,175,175,175,175,175,175,175,175,175,72,72,72,72,72,72,
72,72,72,72,72,72,72,175,175,175,175,175,175,175,175,175,175,175,175,22,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,4,4,4,4,4,14,14,14,14,14,14,14,175,175,175,175,175,175,175,175,175,175,175,175,175,72,72,72,72,72,72,
72,72,72,72,72,72,72,175,175,175,175,175,175,175,175,175,175,175,22,22,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,4,4,4,4,14,14,14,14,14,14,14,14,14,175,175,175,175,175,175,175,175,175,175,175,175,175,72,72,72,72,72,
72,72,72,72,72,72,72,72,175,175,175,175,175,175,175,175,175,175,22,22,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,4,4,4,4,4,14,14,14,14,14,14,14,14,14,175,175,175,175,175,175,175,175,175,175,175,175,175,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,175,175,175,175,175,175,175,175,22,22,22,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,4,4,4,4,4,14,14,14,14,14,14,14,14,14,175,175,175,175,175,175,175,175,175,175,175,175,175,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,175,175,175,175,175,14,14,14,14,22,22,22,22,87,87,87,87,22,22,22,22,87,87,87,87,4,4,4,4,4,87,87,87,22,22,22,22,87,87,175,175,175,175,175,175,175,175,175,175,175,175,175,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,14,14,14,87,22,22,22,22,87,87,87,87,22,22,22,22,87,87,87,87,4,4,4,4,4,87,87,87,22,22,22,22,87,175,175,175,175,175,175,175,175,175,175,175,175,175,175,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,87,87,22,22,22,22,87,87,87,87,22,22,22,22,87,87,87,87,4,4,4,4,4,4,87,87,22,22,22,22,87,175,175,175,175,93,175,175,175,175,175,175,175,175,175,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,87,87,22,22,22,22,87,87,87,87,22,22,22,22,87,87,87,87,4,4,4,4,4,4,87,87,22,22,22,22,175,175,175,93,93,175,175,175,175,175,175,175,175,175,175,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,4,4,4,4,4,4,4,14,14,14,14,14,93,93,93,93,175,175,175,175,175,175,175,175,175,175,175,175,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,4,4,4,4,4,4,4,4,14,14,14,14,72,72,72,72,175,175,175,175,175,175,175,175,175,175,175,175,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,4,4,4,4,4,4,4,4,4,14,14,4,72,72,72,72,175,175,175,175,175,175,175,175,175,175,175,175,175,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,4,4,4,4,4,4,4,4,4,4,4,4,72,72,175,175,175,175,175,175,175,175,175,93,93,93,175,175,175,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,87,22,22,22,22,87,87,87,87,22,22,22,22,87,87,87,4,4,4,4,4,4,4,4,4,4,4,72,72,175,175,175,175,175,175,175,175,175,93,175,175,175,175,175,175,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,87,22,22,22,22,87,87,87,87,22,22,22,22,87,87,4,4,4,4,4,4,4,4,4,4,4,4,72,175,175,175,175,175,175,175,175,175,93,175,175,175,175,175,175,175,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,87,22,22,22,22,87,87,87,87,22,22,22,22,87,87,4,4,4,4,4,4,4,4,4,4,4,4,175,175,175,93,175,175,175,175,175,175,93,175,175,175,175,175,175,175,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,87,22,22,22,22,87,87,87,87,22,22,22,22,87,4,4,4,4,4,4,4,4,4,4,4,4,4,175,175,175,175,93,175,175,93,93,93,93,175,175,175,175,175,175,175,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,14,14,14,14,14,14,14,14,14,14,14,14,14,4,4,4,4,4,4,4,4,4,4,4,4,4,4,175,175,175,175,175,93,93,175,175,175,93,175,175,175,175,175,175,175,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,14,14,14,14,14,14,14,14,14,14,14,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,175,175,175,175,175,93,175,175,175,175,93,93,175,175,175,175,175,175,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,14,14,14,14,14,14,14,14,14,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,72,175,175,175,93,93,175,175,175,93,93,93,175,175,175,175,175,175,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,14,14,14,14,14,14,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,72,72,175,93,175,93,175,175,93,93,93,175,93,175,175,175,175,175,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,87,22,22,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,72,72,93,175,175,93,175,175,175,175,93,175,175,93,175,175,175,175,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,72,72,93,175,175,93,175,175,175,175,175,175,175,93,175,175,175,175,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,72,72,93,175,175,93,175,175,175,175,175,175,175,175,175,175,175,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,72,72,93,175,175,175,93,175,175,175,175,175,175,175,175,175,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,93,175,175,175,93,93,93,93,175,175,175,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,93,175,175,175,175,175,175,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,4,4,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,4,4,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,4,4,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,72,4,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,4,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,72,72,4,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,4,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,72,72,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,72,72,72,72,93,175,175,175,175,175,175,175,175,175,175,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,72,72,72,72,93,175,175,175,175,175,175,175,175,175,175,175,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,4,4,4,4,4,4,4,4,4,4,4,4,72,72,72,72,72,72,72,93,175,175,175,175,175,175,175,175,175,175,175,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,175,175,175,175,175,175,175,175,175,175,93,72,72,72,72,72,72,72,72,72,72,175,175,175,175,175,175,175,175,175,175,175,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,175,175,175,175,175,175,175,175,175,175,175,93,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,175,175,175,175,175,175,175,175,175,175,175,93,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,175,175,175,175,175,175,175,175,175,175,175,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,


